series,participant,calories,total_time_2000m,avg_spm_2000m,total_strokes_2000m,split_time_500m_1,split_spm_500m_1,split_strokes_500m_1,split_time_500m_2,split_spm_500m_2,split_strokes_500m_2,split_time_500m_3,split_spm_500m_3,split_strokes_500m_3,split_time_500m_4,split_spm_500m_4,split_strokes_500m_4,total_time_2000m_seconds,avg_speed_2000,avg_speed_500m_1,avg_speed_500m_2,avg_speed_500m_3,avg_speed_500m_4,avg_stroke_length_2000m,avg_stroke_length_500m_1,avg_stroke_length_500m_2,avg_stroke_length_500m_3,avg_stroke_length_500m_4,sex
0,Maxime,171,6:33.4,28,186,1016,26,44,1020,25,43,976,29,47,921,34,52,393.4,18.301982714794104,17.716535433070867,17.647058823529413,18.442622950819672,19.54397394136808,10.75268817204301,11.363636363636363,11.627906976744185,10.638297872340425,9.615384615384615,M
0,Célestin,154,7:01.8,28,199,1031,27,46,1069,25,44,1073,28,50,1044,34,59,421.8,17.069701280227594,17.458777885548013,16.838166510757716,16.775396085740915,17.241379310344826,10.050251256281408,10.869565217391305,11.363636363636363,10.0,8.474576271186441,M
0,Julien,135,7:47.0,26,210,1164,25,48,1205,24,49,1152,28,54,1148,31,59,467.0,15.417558886509637,15.463917525773196,14.937759336099585,15.625,15.679442508710801,9.523809523809524,10.416666666666666,10.204081632653061,9.25925925925926,8.474576271186441,M
0,Neve,128,8:12.4,27,229,1235,26,54,1272,25,52,1228,28,58,1188,33,65,492.4,14.62225832656377,14.574898785425102,14.150943396226415,14.657980456026058,15.15151515151515,8.733624454148472,9.25925925925926,9.615384615384615,8.620689655172415,7.6923076923076925,M
1,Eric,131,7:57.3,27,219,1194,28,56,1212,26,53,1212,27,54,1155,29,56,477.3,15.08485229415462,15.075376884422113,14.851485148514852,14.851485148514852,15.584415584415586,9.132420091324201,8.928571428571429,9.433962264150944,9.25925925925926,8.928571428571429,M
1,Edouard,130,8:03.7,30,242,1148,31,59,1255,29,60,1253,29,61,1181,31,62,483.7,14.885259458341949,15.679442508710801,14.342629482071713,14.365522745411013,15.241320914479257,8.264462809917354,8.474576271186441,8.333333333333334,8.19672131147541,8.064516129032258,M
1,Baptiste,125,8:21.1,24,208,1186,27,53,1254,24,50,1307,23,49,1265,27,56,501.1,14.368389543005387,15.177065767284992,14.354066985645932,13.771996939556235,14.229249011857709,9.615384615384615,9.433962264150944,10.0,10.204081632653061,8.928571428571429,M
1,Loïs,124,8:24.1,30,254,1191,31,61,1302,29,62,1294,30,65,1254,32,66,504.1,14.28288038087681,15.113350125944585,13.824884792626728,13.910355486862441,14.354066985645932,7.874015748031496,8.19672131147541,8.064516129032258,7.6923076923076925,7.575757575757576,M
2,Usama,134,7:54.8,27,214,1128,28,53,1223,26,53,1231,25,52,1167,29,56,474.8,15.164279696714406,15.957446808510639,14.717906786590351,14.62225832656377,15.424164524421592,9.345794392523365,9.433962264150944,9.433962264150944,9.615384615384615,8.928571428571429,M
2,Noé,130,8:05.8,34,280,1157,35,68,1236,33,67,1246,34,71,1219,36,74,485.8,14.820913956360641,15.557476231633535,14.563106796116505,14.446227929373995,14.766201804757998,7.142857142857143,7.352941176470588,7.462686567164179,7.042253521126761,6.756756756756757,M
2,Jacqueline,124,8:29.2,28,238,1249,28,58,1275,27,57,1289,28,61,1279,29,62,509.2,14.139827179890025,14.411529223378704,14.117647058823529,13.964313421256788,14.073494917904613,8.403361344537815,8.620689655172415,8.771929824561404,8.19672131147541,8.064516129032258,F
2,Emilien,120,8:46.9,25,223,1250,30,63,1336,22,50,1369,23,53,1313,26,57,526.9,13.664832036439552,14.399999999999999,13.47305389221557,13.148283418553689,13.709063214013709,8.968609865470851,7.936507936507937,10.0,9.433962264150944,8.771929824561404,M
3,Léa,125,8:21.9,28,241,1183,31,61,1246,27,56,1299,28,60,1292,30,64,501.9,14.34548714883443,15.215553677092139,14.446227929373995,13.856812933025404,13.931888544891642,8.298755186721992,8.19672131147541,8.928571428571429,8.333333333333334,7.8125,F
3,Orlane,118,8:49.7,30,272,1303,31,67,1341,29,65,1332,30,66,1321,34,74,529.7,13.592599584670568,13.814274750575594,13.422818791946309,13.513513513513514,13.626040878122634,7.352941176470588,7.462686567164179,7.6923076923076925,7.575757575757576,6.756756756756757,F
3,Anaë,110,9:46.9,24,239,1334,29,64,1506,23,57,1552,22,58,1477,24,60,586.9,12.267848014994037,13.493253373313342,11.952191235059761,11.597938144329897,12.186865267433987,8.368200836820083,7.8125,8.771929824561404,8.620689655172415,8.333333333333334,F
3,Tom,108,9:59.6,31,317,1424,32,76,1522,27,69,1513,32,80,1537,36,92,599.6,12.00800533689126,12.640449438202248,11.826544021024969,11.896893588896233,11.711125569290827,6.309148264984227,6.578947368421052,7.246376811594203,6.25,5.434782608695652,M
4,Alice,132,7:58.1,28,229,1194,30,60,1206,28,57,1203,27,55,1178,29,57,478.1,15.059610960050197,15.075376884422113,14.925373134328357,14.962593516209477,15.280135823429541,8.733624454148472,8.333333333333334,8.771929824561404,9.090909090909092,8.771929824561404,F
4,Ivan,121,8:41.9,31,274,1211,33,67,1310,31,67,1353,31,69,1345,32,71,521.9,13.795746311553938,14.863748967795209,13.740458015267176,13.303769401330376,13.382899628252789,7.299270072992701,7.462686567164179,7.462686567164179,7.246376811594203,7.042253521126761,M
4,Lison,118,8:56.7,30,275,1282,32,68,1344,31,69,1421,30,71,1320,30,67,536.7,13.415315818893236,14.040561622464898,13.392857142857142,12.66713581984518,13.636363636363637,7.2727272727272725,7.352941176470588,7.246376811594203,7.042253521126761,7.462686567164179,F
4,Charlotte,114,9:15.9,29,275,1311,32,70,1394,30,69,1428,27,65,1426,30,71,555.9,12.951969778737185,13.729977116704806,12.912482065997132,12.605042016806722,12.622720897615709,7.2727272727272725,7.142857142857143,7.246376811594203,7.6923076923076925,7.042253521126761,F
5,Merle,114,9:17.3,30,279,1332,32,70,1390,30,69,1444,29,70,1407,30,70,557.3,12.919432980441416,13.513513513513514,12.949640287769785,12.465373961218836,12.79317697228145,7.168458781362007,7.142857142857143,7.246376811594203,7.142857142857143,7.142857142857143,F
5,Léonore,110,9:44.0,25,248,1379,30,68,1485,25,62,1494,24,60,1482,23,58,584.0,12.328767123287673,13.052936910804931,12.121212121212121,12.048192771084336,12.145748987854251,8.064516129032258,7.352941176470588,8.064516129032258,8.333333333333334,8.620689655172415,F
5,Valérie,109,9:56.3,28,279,1440,29,69,1508,27,67,1516,27,69,1499,30,74,596.3,12.074459164849909,12.5,11.936339522546419,11.87335092348285,12.00800533689126,7.168458781362007,7.246376811594203,7.462686567164179,7.246376811594203,6.756756756756757,F
5,Amaury,103,10:47.1,34,372,1617,34,92,1668,33,93,1629,34,92,1557,37,95,647.1,11.126564673157164,11.131725417439704,10.79136690647482,11.049723756906078,11.560693641618498,5.376344086021505,5.434782608695652,5.376344086021505,5.434782608695652,5.2631578947368425,M
6,Thomas,154,6:59.5,33,234,1010,34,57,1055,31,54,1076,32,57,1053,38,66,419.5,17.163289630512516,17.821782178217823,17.061611374407583,16.728624535315987,17.094017094017094,8.547008547008547,8.771929824561404,9.25925925925926,8.771929824561404,7.575757575757576,M
6,Jerome,153,7:02.0,31,224,1040,31,54,1055,31,55,1066,32,56,1060,33,59,422.0,17.061611374407583,17.30769230769231,17.061611374407583,16.885553470919323,16.9811320754717,8.928571428571429,9.25925925925926,9.090909090909092,8.928571428571429,8.474576271186441,M
6,Corentin,147,7:15.9,27,200,1083,28,51,1109,25,47,1099,26,48,1068,30,54,435.9,16.517549896765313,16.62049861495845,16.230838593327324,16.378525932666058,16.853932584269664,10.0,9.803921568627452,10.638297872340425,10.416666666666666,9.25925925925926,M
6,Dominique,117,8:59.7,28,260,1341,29,65,1382,28,64,1378,28,65,1296,31,66,539.7,13.340744858254585,13.422818791946309,13.024602026049203,13.062409288824384,13.88888888888889,7.6923076923076925,7.6923076923076925,7.8125,7.6923076923076925,7.575757575757576,M
7,Nancy,123,8:31.4,29,252,1237,29,60,1279,29,62,1304,29,64,1294,31,66,511.4,14.078998826750098,14.551333872271623,14.073494917904613,13.803680981595091,13.910355486862441,7.936507936507937,8.333333333333334,8.064516129032258,7.8125,7.575757575757576,F
7,Eloïse,121,8:39.5,30,262,1287,29,63,1285,30,64,1326,30,67,1297,31,68,519.5,13.859480269489895,13.986013986013987,14.007782101167315,13.574660633484163,13.878180416345414,7.633587786259542,7.936507936507937,7.8125,7.462686567164179,7.352941176470588,F
7,Julie,119,8:48.9,30,266,1281,29,62,1344,29,66,1353,30,67,1310,33,71,528.9,13.613159387407828,14.05152224824356,13.392857142857142,13.303769401330376,13.740458015267176,7.518796992481203,8.064516129032258,7.575757575757576,7.462686567164179,7.042253521126761,F
7,Hervé,119,8:49.9,27,242,1272,26,56,1334,25,56,1365,27,61,1328,31,69,529.9,13.587469333836575,14.150943396226415,13.493253373313342,13.186813186813186,13.55421686746988,8.264462809917354,8.928571428571429,8.928571428571429,8.19672131147541,7.246376811594203,M
